Number;File;All Blocks;Work Blocks;Current Block;Unknown;ID;OriginalText
9448;translate_words_map_en_diff_322.dat;15;9;3;4a;91c74329f28a6ceb;Guild Red Gold Boutique
9449;translate_words_map_en_diff_322.dat;15;9;4;80;0000000000000000;
9450;translate_words_map_en_diff_322.dat;15;9;5;80;0000000000000000;
9451;translate_words_map_en_diff_322.dat;15;9;6;80;0000000000000000;
9452;translate_words_map_en_diff_322.dat;15;9;7;5e;fef68e6eefcfe868;Lone Cloud Sect Shop
9453;translate_words_map_en_diff_322.dat;15;9;8;03;d110d5fdb62d1cff;Reaching Mythic rank (3,000 points) in 3v3 Arena.
9454;translate_words_map_en_diff_322.dat;15;9;9;65;49346e5450705a7c;Elder Loan Cloud
9455;translate_words_map_en_diff_322.dat;15;9;10;80;0000000000000000;
9456;translate_words_map_en_diff_322.dat;15;9;11;28;a7e11822592d2b42;Inkwell Fan Martial Art Skill Damage Boost
9457;translate_words_map_en_diff_322.dat;15;9;12;3e;d2f5dc87c7e38b4d;"Defeat #YGhost Master#E in #YSorrow of Mortalbound#E in a team and make sure when a player is sent ""Into the Sedan,"" no other teammate is hit by ""Flower Path."""
9458;translate_words_map_en_diff_322.dat;15;9;13;75;db7f14d73eecdfa0;Jingyi's path of alms-seeking has been blocked by bandits, but his status prevents him from accepting material help. Try offering a thoughtful solution. (If you succeed, you'll befriend him and receive weekly gifts.)
9459;translate_words_map_en_diff_322.dat;15;9;14;6b;9df9e4842f67c2cf;You count your coins
9460;translate_words_map_en_diff_323.dat;15;11;0;0b;54e3a2d5d742c68f;Join Big Zhao at South Gate Avenue to begin your inquiry.
9461;translate_words_map_en_diff_323.dat;15;11;1;25;5bdb166b4ff224a8;There is no cure for Liu Qingyi's immortal body. I can only restore her memories and clarity. \nYou say she hates when others decide for her, but fear she may end her life once her memories return. Have you thought of what to do? \nAll her suffering was caused by my former disciple, Sun Buqi. As his master, I am deeply ashamed and can only apologize from afar.
9462;translate_words_map_en_diff_323.dat;15;11;2;11;3dcf38ca36936253;Hmph! Sooner or later, I’m going to drive those from Celestial Descent out!
9463;translate_words_map_en_diff_323.dat;15;11;3;80;0000000000000000;
9464;translate_words_map_en_diff_323.dat;15;11;4;80;0000000000000000;
9465;translate_words_map_en_diff_323.dat;15;11;5;69;27360e7308e909fd;You hear a peculiar rhyme sung by children near a house in Blissful Retreat's Flower Expanse. Listen closely and see what secret it might reveal.
9466;translate_words_map_en_diff_323.dat;15;11;6;80;0000000000000000;
9467;translate_words_map_en_diff_323.dat;15;11;7;80;0000000000000000;
9468;translate_words_map_en_diff_323.dat;15;11;8;19;0ea6efa624680068;Complete the Lost Chapter Dreamscape.
9469;translate_words_map_en_diff_323.dat;15;11;9;70;93db6ee6aab8b375;"Ask about ""Brother You's kindness"""
9470;translate_words_map_en_diff_323.dat;15;11;10;47;b7dddf06e074a08f;Huh? What're you on about? I don't get it.
9471;translate_words_map_en_diff_323.dat;15;11;11;5b;ce8b07da20526c46;"The moment the ""sacrifice the plum for the peach"" scheme was completed, Feng Ruzhi had already wondered: Would Zheng E turn back?\nShe knew how absurd this speculation sounded at first glance. After all, from that bloody night of the marauder uprising, to the ""Dawn-to-Dusk Plague"", and the catastrophic floods... over the past twelve years, he had endured far too much. Yet according to her late mother Zhu Yu's accounts, Zheng E had never been a heartless man. The ""A'zheng"" who existed only in stories was righteous and kind, a man who shared a deep bond with Shen Yilun. Their ideals had once embraced all of Kaifeng commoners, including the townsfolk of Gracetown.\nAs their mission neared success, her unease grew. Pretending to transport supplies, she risked taking a small boat through black markets and dark rivers to the underground Ever-Normal Granary, hoping to gauge her brother's resolve. But she was no good at hiding her feelings, and the worry on her face gave her away before she even spoke.\n\n""I won't waver,"" Zheng E said bluntly. ""No peace for the good until all evil is eliminated.""\n""But… what if the Song court returns the land, and Gracetown repents…""\n""I won't waver,"" he repeated. ""Evil doesn't repent. A wolf in sheep's clothing is still a wolf. It will always hunt sheep.""\n""But...""\nFeng Ruzhi opened her mouth to speak again, but this time, Zheng E cut her off without hesitation.\n""Ruzhi! A'ruan is dead, Zhu Yu is dead, everyone is dead… *coughs*...""\nAfter saying this, Zheng E was suddenly seized by uncontrollable coughing. When he finally regained his breath and spoke again, each word seemed to carry a deathly chill.\n""I have few loved ones left. They deserve to live. They must live. That's why I can't waver."" Zheng E fixed his gaze upon her, and Feng Ruzhi flinched as if pierced by its sharpness. She fell silent, startled by the despair that had seeped into those few words. An irrevocable sorrow, and a resolve past the point of no return, quietly took root between them.\n\n""Do not come again."" His voice was curt, final. ""If even you were to succumb to the cold poison... I could never face Master Zhu Yu again."" With visible effort, Zheng E pushed himself upright, his bones emitting the faint, grating creak of a palsy patient. Yet not so much as a flicker of pain crossed his face. Wordlessly, he shouldered open the heavy iron gate and strode into the shadowed corridor beyond without a backward glance. He wore a white cloak, but the silhouette was swiftly devoured by the gloom cast from the massive Dawn-to-Dusk Blossom.\nFeng Ruzhi stared long after he had vanished before finally lowering her eyes. Once more, she thought of the youth her mother had so often described, a boy who clung fiercely to his dream of ""Ever-Normal for All"", surrounded by comrades who shared his cause, by kin who loved and believed in him, his heart brimming with untainted hope.\n""What a pity,"" she mused. ""If only he could have lived. I would have liked to meet that version of him."""
9472;translate_words_map_en_diff_323.dat;15;11;12;5b;2739e446c765cb6c;Complete the encounter Blooming Karma and Fading Bonds.
9473;translate_words_map_en_diff_323.dat;15;11;13;08;fba92e2737d67a3e;"""Colossus - Year of the Rabbit. Gained sentience like a child, but lived only three months. Its bones were carved out and buried."" — River Deity\vFound some tattered notebook. What the hell is this? ""River Deity""? ""Colossus""? \nWhat a load of crap. I don't believe a word of it. Shame I can't carry off these bones, they'd make enough soup for months!"
9474;translate_words_map_en_diff_323.dat;15;11;14;4f;3de0232111e2944e;An injury to the finger bones and joints, commonly caused by trauma or crushing. It typically results in swelling, pain, partial or complete loss of limb function, and may lead to deformity or abnormal mobility.
9475;translate_words_map_en_diff_324.dat;15;10;0;38;4a773a865fa692cf;"When a player #Ychallenges#E, the #Gprevious player's#E cards are revealed. If they were #Gbluffing#E, the #Gchallenger#E #Gtakes the lead#E; the bluffer must #Ydrink#E and #Gtake all table cards#E. If not, the challenger drinks, and play continues.\nA player may also choose to #Gaccept penalty#E instead of challenging; they drink, take all table cards, and #Gtakes the lead#E."
9476;translate_words_map_en_diff_324.dat;15;10;1;80;0000000000000000;
9477;translate_words_map_en_diff_324.dat;15;10;2;72;fce1194a89f99830;Scenario Pose
9478;translate_words_map_en_diff_324.dat;15;10;3;4d;6e57c89f0ec5759a;Inner Way: A Thousand Camps, One Call
9479;translate_words_map_en_diff_324.dat;15;10;4;70;2523ba66ac4c9321;Exploration Reward
9480;translate_words_map_en_diff_324.dat;15;10;5;18;1cd18c2505977d65;Even worse! Sister Moth poured her heart into that painting, stroke by stroke. Do you know how long it takes to copy a single piece of art?
9481;translate_words_map_en_diff_324.dat;15;10;6;7b;b26edbd7ab00d37f;Hu Da expresses gratitude and begins to ponder deeply.
9482;translate_words_map_en_diff_324.dat;15;10;7;6d;0e9b4ffc894caad7;"Malaria, also known as ""the shakes,"" is caused by malaria parasites, toxic air, or slight fever, cold, heat, or dampness. It's most common in the summer and fall."
9483;translate_words_map_en_diff_324.dat;15;10;8;6e;ed7e11fa7619a3f8;The tomb keeper is no longer there, and the Inner Way that she #Ysealed away at the bottom of the abyss#E was opened by those who came after.
9484;translate_words_map_en_diff_324.dat;15;10;9;80;0000000000000000;
9485;translate_words_map_en_diff_324.dat;15;10;10;80;0000000000000000;
9486;translate_words_map_en_diff_324.dat;15;10;11;80;0000000000000000;
9487;translate_words_map_en_diff_324.dat;15;10;12;6c;33011dee7679a5a2;It's my Ha Ha! Ha Ha? What's wrong? Don't scare me like that... why aren't you moving?
9488;translate_words_map_en_diff_324.dat;15;10;13;6d;2460ece11b81f6d5;As you walk along, you notice a young woman named Shan'er manhandling a timid scholar, Nan Weiqing. She's accusing the frail-looking man of having secret daily rendezvous with her mother. The bizarre claim compels you to step closer and find out what their dispute is all about...
9489;translate_words_map_en_diff_324.dat;15;10;14;80;0000000000000000;
9490;translate_words_map_en_diff_325.dat;7;6;0;24;38604644e013c4f9;Jiang Yulang is a big foodie, but for the sake of his beloved Rong Xiaoxiao, he's decided to start saving money. Help him figure out how to do it.
9491;translate_words_map_en_diff_325.dat;7;6;1;38;24ac9d02798813ad;Can be used for Inner Way Breakthrough or recycled for #Y4#E bookplates. Collect 5 bookplates to exchange for a random Tip.\n\n#DCurrent Effect:#E\n$P\n\n#DBreakthrough Preview:#E\n$N
9492;translate_words_map_en_diff_325.dat;7;6;2;05;e5dd28a0c06662f7;Bottom Deck of the Five-fang Warship
9493;translate_words_map_en_diff_325.dat;7;6;3;49;e0fb88b9a2628746;False Accusation: You have been falsely accused.
9494;translate_words_map_en_diff_325.dat;7;6;4;3c;eff07d72c75d1d4b;I said... I said... General, I couldn't waste the new life you gave me...
9495;translate_words_map_en_diff_325.dat;7;6;5;80;0000000000000000;
9496;translate_words_map_en_diff_325.dat;7;6;6;22;dc07f44f3bdeac5f;Partnership Level Rewards Distribution
9497;translate_words_map_en_diff_326.dat;15;8;0;28;7fedc23d97c45202;Truant Students
9498;translate_words_map_en_diff_326.dat;15;8;1;80;0000000000000000;
9499;translate_words_map_en_diff_326.dat;15;8;2;80;0000000000000000;
9500;translate_words_map_en_diff_326.dat;15;8;3;7e;a59d51f0a9a2c704;Partnership of {0}
9501;translate_words_map_en_diff_326.dat;15;8;4;80;0000000000000000;
9502;translate_words_map_en_diff_326.dat;15;8;5;13;69c0aa681fbd9661;"But look, the words on the wall say it! The ""crybaby"" won't cry anymore. That ""crybaby"" must've had a treasure like that!"
9503;translate_words_map_en_diff_326.dat;15;8;6;02;edd4ee8540242a2a;Vital Spot Breaking DMG
9504;translate_words_map_en_diff_326.dat;15;8;7;80;0000000000000000;
9505;translate_words_map_en_diff_326.dat;15;8;8;3b;762549f44856814f;Well, regardless of talent, at least this one is the most handsome!
9506;translate_words_map_en_diff_326.dat;15;8;9;1f;ce64e8e006f3ce63;Elder Zhou is getting on in years, and his mind isn't as sharp as it used to be. He often stops people just to share stories from the past. (After hearing his story, you'll befriend him and receive weekly gifts.)
9507;translate_words_map_en_diff_326.dat;15;8;10;30;306cf3a095de8e11;An injury to the finger bones and joints, commonly caused by trauma or crushing. It typically results in swelling, pain, partial or complete loss of limb function, and may lead to deformity or abnormal mobility.
9508;translate_words_map_en_diff_326.dat;15;8;11;80;0000000000000000;
9509;translate_words_map_en_diff_326.dat;15;8;12;80;0000000000000000;
9510;translate_words_map_en_diff_326.dat;15;8;13;80;0000000000000000;
9511;translate_words_map_en_diff_326.dat;15;8;14;05;de65cdd58b29d1ba;Obtainable by progressing to a specific stage in the Main Story
9512;translate_words_map_en_diff_327.dat;7;5;0;80;0000000000000000;
9513;translate_words_map_en_diff_327.dat;7;5;1;68;ad7613c6944ce8db;It’s like a hidden gem, another beautiful scene!
9514;translate_words_map_en_diff_327.dat;7;5;2;40;07926ea00e9784c4;...Hey, I'm not drunk yet, how come you're already drunk?
9515;translate_words_map_en_diff_327.dat;7;5;3;2a;e4222351f5a4f305;Ding Mu'er
9516;translate_words_map_en_diff_327.dat;7;5;4;5f;38b70413a75cd83f;Then they place them in the flowing water and let the waves take them away. If there is a soulmate waiting for you in this world, and that person finds your red leaf, perhaps that will be your destined Partnership!
9517;translate_words_map_en_diff_327.dat;7;5;5;59;aa67fd44e05a5556;Take various correspondents to find Velvet Shade disciples and provide intelligence. \nAfter carefully verifying the reports, sect disciples can submit them to increase the odds the article will make it into #ffc89cWorld's Digest#E and receive likes. \n#ffc89cFirst Crimson Blossom#E: Still lacking experience. No submission privileges.\n#ffc89cTwin Lotuses#E: Budding spy. Can submit articles.\n#ffc89cCharming Trio#E: Considerably experienced. Slightly raises publishing odds.\n#ffc89cFour-Fragrance#E: Insightful and wise. Raises publishing odds some.\n#ffc89cFlower Messenger#E: Controls all correspondents. Spreads news to the world.
9518;translate_words_map_en_diff_327.dat;7;5;6;80;0000000000000000;
9519;translate_words_map_en_diff_328.dat;31;15;0;7c;f26d54078f48b549;Aged Pear Blossom Wine
9520;translate_words_map_en_diff_328.dat;31;15;1;80;0000000000000000;
9521;translate_words_map_en_diff_328.dat;31;15;2;80;0000000000000000;
9522;translate_words_map_en_diff_328.dat;31;15;3;80;0000000000000000;
9523;translate_words_map_en_diff_328.dat;31;15;4;80;0000000000000000;
9524;translate_words_map_en_diff_328.dat;31;15;5;2f;e88d0ffff6d0662a;Is this Gongzi Nanzhu's calligraphy? Indeed, it's quite good.
9525;translate_words_map_en_diff_328.dat;31;15;6;0a;d7846597be0f04a0;Reach Mythic rank in 1v1 Arena.
9526;translate_words_map_en_diff_328.dat;31;15;7;24;43f0eaa6200495d3;This time it’s not “fodder.” It’s “beans!”
9527;translate_words_map_en_diff_328.dat;31;15;8;75;69b0725c021f642b;Woah, this year's Drunken Immortal Month has only just started, and the madam is already fuming.
9528;translate_words_map_en_diff_328.dat;31;15;9;26;fe9bacbcd342a409;Right? I was totally blown away! I just wanted to touch the eagle so bad!
9529;translate_words_map_en_diff_328.dat;31;15;10;80;0000000000000000;
9530;translate_words_map_en_diff_328.dat;31;15;11;80;0000000000000000;
9531;translate_words_map_en_diff_328.dat;31;15;12;80;0000000000000000;
9532;translate_words_map_en_diff_328.dat;31;15;13;62;b101ddc0dd6e9230;The owner of Shen's Vegetarian Restaurant, a master of vegetarian cuisine.
9533;translate_words_map_en_diff_328.dat;31;15;14;68;e1586fe9a1f90045;Sword Forge Reward for Trial Challenge: Puppetry – Overture
9534;translate_words_map_en_diff_328.dat;31;15;15;80;0000000000000000;
9535;translate_words_map_en_diff_328.dat;31;15;16;80;0000000000000000;
9536;translate_words_map_en_diff_328.dat;31;15;17;80;0000000000000000;
9537;translate_words_map_en_diff_328.dat;31;15;18;80;0000000000000000;
9538;translate_words_map_en_diff_328.dat;31;15;19;80;0000000000000000;
9539;translate_words_map_en_diff_328.dat;31;15;20;39;8fa64359914b68db;Master II
9540;translate_words_map_en_diff_328.dat;31;15;21;7b;1b6764904a69ef16;You want me to bend.
9541;translate_words_map_en_diff_328.dat;31;15;22;80;0000000000000000;
9542;translate_words_map_en_diff_328.dat;31;15;23;1b;c73e63280855a893;Spring rain falls on swings beneath blooming pear flowers, their red tips burning with passion.\nAs the wind whispers through branches, youth and destiny cross paths in the season of awakening.\n\nDu Gantang, known as the Pear Flower of the Eastern Herald, is a masterful writer. Scandals, rumors, and tales of romance from across the land are transformed into vivid, captivating stories at her hand. Yet, those skilled in storytelling are also adept at bending the truth. The delightful anecdotes in the tabloids are always half true, half false. Who can say what really happened?
9543;translate_words_map_en_diff_328.dat;31;15;24;6a;e4954b3115c99497;Increases the chance to trigger Trash Talk., stacking up to 6 times.
9544;translate_words_map_en_diff_328.dat;31;15;25;7c;6d105e57b96405a9;Recover HP by 80% of Rebuttal Damage after each successful Rebuttal.
9545;translate_words_map_en_diff_328.dat;31;15;26;37;35cb62663e497baa;Lin Jin expresses gratitude and begins to think it over.
9546;translate_words_map_en_diff_328.dat;31;15;27;80;0000000000000000;
9547;translate_words_map_en_diff_328.dat;31;15;28;64;2b3f91d10d59bef1;Madiao Cards
9548;translate_words_map_en_diff_328.dat;31;15;29;80;0000000000000000;
9549;translate_words_map_en_diff_328.dat;31;15;30;80;0000000000000000;
9550;translate_words_map_en_diff_329.dat;7;7;0;4a;bad967dc535e03bf;If it’s truly a rare treasure, the back room will be open to you. But if it’s just some common trinket, it won’t catch our boss’s attention!
9551;translate_words_map_en_diff_329.dat;7;7;1;5f;45daff23a786e803;"Isn't this ""The Flying Dragon Chronicles""? I just saw it at the theater the other day."
9552;translate_words_map_en_diff_329.dat;7;7;2;2b;779c2f7110bd432b;Scenario Pose
9553;translate_words_map_en_diff_329.dat;7;7;3;00;29f86ce4356be72c;Rivers flow beyond the realm of earth, and mountain hues shimmer between presence and absence. Sun Yuan once gazed upon the Scenic Scroll of the Three Hundred Miles of Jialing River. Inspired, he climbed to a high peak. In a moment of exhilaration, he wielded his fan with the flourish of splattered ink, as if painting with the mountains themselves, each stroke unstoppable, like a living landscape. But once the trance faded, he could never use that fan technique again.\nTen years passed. A bell chimed in the clouds. And in that instant, Sun Yuan recalled the feeling, and the Inkwell Fan resurfaced in the jianghu once more.
9554;translate_words_map_en_diff_329.dat;7;7;4;23;b8fe071fd4c54118;Shen Moxuan is a perfectionist—he demands ideal conditions and flawless verses when composing poetry. He's deeply frustrated that nothing he writes feels good enough. See if you can help him.
9555;translate_words_map_en_diff_329.dat;7;7;5;35;1634fcfab2011e30;"The Red Sleeve Special was once known for its fine brews, crafted by its shopkeeper, Madam Hong Sanniang. Merchants praised it as a place of ""fragrant sleeves and fine wine."" But now, in the bleakness of Heavenfall Crossing, only a sick child and a widowed mother remain."
9556;translate_words_map_en_diff_329.dat;7;7;6;21;412db77e55469f66;Hearts in Harmony\nSever Partnership
9557;translate_words_map_en_diff_33.dat;15;9;0;3c;987a074cd7940a1b;Yimo… I swear, you've been acting really strange lately. Are you sure you're okay?
9558;translate_words_map_en_diff_33.dat;15;9;1;5d;5cf83d67474b4731;Cries in the Distance - Windtail Guide
9559;translate_words_map_en_diff_33.dat;15;9;2;80;0000000000000000;
9560;translate_words_map_en_diff_33.dat;15;9;3;80;0000000000000000;
9561;translate_words_map_en_diff_33.dat;15;9;4;0b;7a6ba09d2c4e8281;Seeking Fate
9562;translate_words_map_en_diff_33.dat;15;9;5;3a;730f1ad6837ebc4f;Unfated Tian seems to understand women well
9563;translate_words_map_en_diff_33.dat;15;9;6;04;26be37d2c93cc72e;Collect 5 Red Envelopes at the Fireworks Festival (Online Mode)
9564;translate_words_map_en_diff_33.dat;15;9;7;21;0df49932f850fdbe;Wei
9565;translate_words_map_en_diff_33.dat;15;9;8;10;4fb4b8abe0317473;Kaifeng Exploration Reward
9566;translate_words_map_en_diff_33.dat;15;9;9;80;0000000000000000;
9567;translate_words_map_en_diff_33.dat;15;9;10;80;0000000000000000;
9568;translate_words_map_en_diff_33.dat;15;9;11;80;0000000000000000;
9569;translate_words_map_en_diff_33.dat;15;9;12;19;4fbd19118168a217;Upgrade a Martial Art Skill to Lv.50.
9570;translate_words_map_en_diff_33.dat;15;9;13;30;508588402ccf3485;Now, tell me—where did you take Pip Rat?
9571;translate_words_map_en_diff_33.dat;15;9;14;80;0000000000000000;
9572;translate_words_map_en_diff_330.dat;15;12;0;2e;dd1240a9e1a9c39b;I'd better hurry back to Halo Peak and inform Master Qingxuan, and he'll know what to do. Thank you, and farewell.
9573;translate_words_map_en_diff_330.dat;15;12;1;04;d4d753094e807325;The door doesn't budge
9574;translate_words_map_en_diff_330.dat;15;12;2;17;2ba321c17d54a1a1;Unlocks the hero title Coldsteel Armor.
9575;translate_words_map_en_diff_330.dat;15;12;3;5b;fa50b4d65275dc10;Main Story Quest Reward
9576;translate_words_map_en_diff_330.dat;15;12;4;21;d7cd298b4e9d6e10;As you walk along, you notice a young woman named Shan'er manhandling a timid scholar, Nan Weiqing. She's accusing the frail-looking man of having secret daily rendezvous with her mother. The bizarre claim compels you to step closer and find out what their dispute is all about...
9577;translate_words_map_en_diff_330.dat;15;12;5;00;7e50fc8b3747ae99;Isn't this great? The evil wind has been scared away!
9578;translate_words_map_en_diff_330.dat;15;12;6;4b;41ffb819d8f3eb42;Complete [Inner Way Breakthrough 1]
9579;translate_words_map_en_diff_330.dat;15;12;7;78;80a65f289795ed4a;This won’t do, the Pine Tree bark isn’t peeled cleanly!
9580;translate_words_map_en_diff_330.dat;15;12;8;22;e5ac71053aaa465f;One scroll of secrets of countless essentials. All jianghu Mystic Skills are contained within.
9581;translate_words_map_en_diff_330.dat;15;12;9;80;0000000000000000;
9582;translate_words_map_en_diff_330.dat;15;12;10;80;0000000000000000;
9583;translate_words_map_en_diff_330.dat;15;12;11;80;0000000000000000;
9584;translate_words_map_en_diff_330.dat;15;12;12;3a;efa47b42d5a6e1f6;Loading...
9585;translate_words_map_en_diff_330.dat;15;12;13;66;c80ba2f2ece39586;"Malaria, also known as ""the shakes,"" is caused by malaria parasites, toxic air, or slight fever, cold, heat, or dampness. It's most common in the summer and fall."
9586;translate_words_map_en_diff_330.dat;15;12;14;0c;089e868893eceaba;They look like bandits from the Tiger Fort nearby. What treasure are they searching for?
9587;translate_words_map_en_diff_331.dat;15;10;0;1e;677c13bff9a6e1a4;A few time-tested Inner Ways were scattered into fragments during inheritance. Collect all fragments to fully comprehend them.
9588;translate_words_map_en_diff_331.dat;15;10;1;5c;9c7d159aab366ffe;Hurts? That's how you know it's working. Your Martial Art Skills aren't there yet. Your meridians aren't even unlocked!
9589;translate_words_map_en_diff_331.dat;15;10;2;48;58823abfc4f7cea6;DMG +#G30%#E vs Sleeping Daoist in Exhausted state
9590;translate_words_map_en_diff_331.dat;15;10;3;80;0000000000000000;
9591;translate_words_map_en_diff_331.dat;15;10;4;80;0000000000000000;
9592;translate_words_map_en_diff_331.dat;15;10;5;80;0000000000000000;
9593;translate_words_map_en_diff_331.dat;15;10;6;80;0000000000000000;
9594;translate_words_map_en_diff_331.dat;15;10;7;80;0000000000000000;
9595;translate_words_map_en_diff_331.dat;15;10;8;18;1f2facbcf7d442e8;Half of Buddha's Light Jade fell from Ye Wanshan. \nWhen you picked it up, it felt like the Pagoda of Karma behind you collapsed. \nYou left the illusion.
9596;translate_words_map_en_diff_331.dat;15;10;9;23;79a545c4d947f9f7;Shh! It's just that my spiritual practice isn't quite up to par. Indulging my taste buds occasionally is totally normal, right?
9597;translate_words_map_en_diff_331.dat;15;10;10;02;8b5b3b38dd36d93a;"Please, hero! Please help my brother interview the King of Slackers! If it works out, we'll put you down as the ""third author."" We'll make it big together!"
9598;translate_words_map_en_diff_331.dat;15;10;11;3c;7a06ccfa8152f1f2;During an episode of hysteria, your demeanor and posture resemble that of a chicken, making bystanders also perceive you as a chicken.
9599;translate_words_map_en_diff_331.dat;15;10;12;74;30d7be80d8136e5d;You know Iron Hammer Wang? Biggest tease in the land—he's always leaving stories on a cliffhanger and never finishing them, so everyone's just left hanging, waiting for the next part!
9600;translate_words_map_en_diff_331.dat;15;10;13;3e;63b8df6a3a5db1c8;Reach Lv.40 and complete the Lost Chapter Fishing to unlock
9601;translate_words_map_en_diff_331.dat;15;10;14;5d;8c2bd0f44bb3d9fd;≈ 9,999 Mastery
9602;translate_words_map_en_diff_332.dat;15;9;0;31;eff1915c5e5fc913;Half of Buddha's Light Jade fell from Ye Wanshan. \nWhen you picked it up, it felt like the Pagoda of Karma behind you collapsed. \nYou left the illusion.
9603;translate_words_map_en_diff_332.dat;15;9;1;7b;69fce76c947e384c;Complete the Lost Chapter Scammer Victims.
9604;translate_words_map_en_diff_332.dat;15;9;2;10;30ef601da1cc016c;To disguise yourself, first, sketch your target's likeness on fine Rattan Paper. Then, hand this portrait to the disguise master, and they'll help you seamlessly assume their identity, making deception effortless.
9605;translate_words_map_en_diff_332.dat;15;9;3;80;0000000000000000;
9606;translate_words_map_en_diff_332.dat;15;9;4;66;344e5f803c2b32f4;"Waiting for the Yellow River to clear—how long can human life endure?"" Through generations of inheritance, even common bodies may ascend to godhood. In the Valley of the Rising Sun, there is a being with a loong's head and human body—this is He Bo, the River Deity. He Bo commands a beast with an ox's head and snake's scales—this is the Loong King. Beyond the walls of Kaifeng, once a hidden loong lurked in the depths, and yellow waves towered to the sky. The River Deity rode the loong, quelled the torrents and buried the floods, ending the disaster. \nIn the Roaring Sands region's Fishwood River, incessant storms and dark skies prevailed. As people approached the temple, sudden thunder and lightning crashed, sounding like the roar of a loong. What is this omen?? Enter the temple and seek answers— \nUpon the Yellow River, one man for all eternity."
9607;translate_words_map_en_diff_332.dat;15;9;5;2a;8aff50150b6e41c0;Mystic Skills are scattered throughout the world, some buried in imperial tombs, others hidden deep in the mountains and forests. #HSeek out masters of Mystic Skills to learn from them#E.
9608;translate_words_map_en_diff_332.dat;15;9;6;62;9e5807035320d930;Use Mystic Skills - Lion's Roar
9609;translate_words_map_en_diff_332.dat;15;9;7;80;0000000000000000;
9610;translate_words_map_en_diff_332.dat;15;9;8;80;0000000000000000;
9611;translate_words_map_en_diff_332.dat;15;9;9;80;0000000000000000;
9612;translate_words_map_en_diff_332.dat;15;9;10;3c;d28a763112d6f50d;"Malaria, also known as ""the shakes,"" is caused by malaria parasites, toxic air, or slight fever, cold, heat, or dampness. It's most common in the summer and fall."
9613;translate_words_map_en_diff_332.dat;15;9;11;33;5b4476be33751645;San'er, we're short on charcoal. Go grab some from the storage.
9614;translate_words_map_en_diff_332.dat;15;9;12;0f;a469b88dbe9a2999;%s · %s Mystic Skills
9615;translate_words_map_en_diff_332.dat;15;9;13;80;0000000000000000;
9616;translate_words_map_en_diff_332.dat;15;9;14;80;0000000000000000;
9617;translate_words_map_en_diff_333.dat;15;8;0;5a;c5552e3ffa5742af;Inner Way
9618;translate_words_map_en_diff_333.dat;15;8;1;59;fca2067b7b9bcdbf;Beginner
9619;translate_words_map_en_diff_333.dat;15;8;2;80;0000000000000000;
9620;translate_words_map_en_diff_333.dat;15;8;3;80;0000000000000000;
9621;translate_words_map_en_diff_333.dat;15;8;4;36;7ba0e23169cf4cc6;{} to release the Mystic Skill #YCelestial Seize#E,  attempting to seize target items.
9622;translate_words_map_en_diff_333.dat;15;8;5;35;5d787c4793c41d15;Alas
9623;translate_words_map_en_diff_333.dat;15;8;6;80;0000000000000000;
9624;translate_words_map_en_diff_333.dat;15;8;7;6b;0ee434cc90f0dc79;I just got some rare stuff from the Veiled Mistwood, still fresh with the scent of earth and blood. Call your boss over to check it out!
9625;translate_words_map_en_diff_333.dat;15;8;8;80;0000000000000000;
9626;translate_words_map_en_diff_333.dat;15;8;9;80;0000000000000000;
9627;translate_words_map_en_diff_333.dat;15;8;10;80;0000000000000000;
9628;translate_words_map_en_diff_333.dat;15;8;11;80;0000000000000000;
9629;translate_words_map_en_diff_333.dat;15;8;12;16;ec0059909f6f2dc3;Leng Dancui finds her husband Fan Tong's impulsive ideas exhausting. Maybe you can hear her out and help her sort through it.
9630;translate_words_map_en_diff_333.dat;15;8;13;38;5c1988a30623aa80;You are not a disciple of the Lone Cloud. Therefore, you do not require consent from a former partner to form a new Partnership.
9631;translate_words_map_en_diff_333.dat;15;8;14;0e;3b2c3c52e701774d;Tao Jingjing looks like she's bursting to say something. Hurry and ask her what's going on!
9632;translate_words_map_en_diff_334.dat;7;7;0;4b;0895732c2cd28adb;Senior Brother… you think the River Deity might bury some treasure in the water?
9633;translate_words_map_en_diff_334.dat;7;7;1;12;34d96f5243ea1804;"Dealing direct damage, deflecting, or performing a perfect dodge grant you one stack of #HUmbra#E. This effect can trigger once every 3 seconds. At 12 stacks, #HUmbra#E triggers a heavenly thunder to grant you #HThunder Enlightenment - Umbra#E, granting the following enhancement:\nReduce the Endurance cost of Strategic Sword's #YSpecial Skill ""Inner Balance Strike III""#E by 60%.\nIncrease the #Yhigh Bleed damage#E of Inner Way ""Sword Horizon"" 80% and retain 1 stack of Bleed after triggering the high Bleed damage."
9634;translate_words_map_en_diff_334.dat;7;7;2;32;30b116cc511d1351;Mom... huff...
9635;translate_words_map_en_diff_334.dat;7;7;3;1c;f3173552abee5573;"Ask who this ""Sister Liu"" is"
9636;translate_words_map_en_diff_334.dat;7;7;4;78;d527396b0771ff76;Puppeteer - Curtaincall
9637;translate_words_map_en_diff_334.dat;7;7;5;49;8ce461f3da7a6e22;"Ling Yuming lunges with her sword, the blade grazing past your shoulder. In the split-second it slips by you, you see her face by the light of fire. \nAnd you understand, it was all a trap. Your brief hesitation sends you plunging into the lake. \nThen, a familiar voice echoes in your ears, ""You've passed."""
